"ensgene","moduleMembership","GS.trait","symbol","chr","description","moduleName"
"ENSMUSG00000074923",0.922641583765252,-0.521549713587556,"Pak6","2","p21 (RAC1) activated kinase 6","brown"
"ENSMUSG00000079056",0.80483576245952,-0.573928733301834,"Kcnip3","2","Kv channel interacting protein 3, calsenilin","brown"
"ENSMUSG00000086040",0.811806567707419,-0.588755567710787,"Wipf3","6","WAS/WASL interacting protein family, member 3","brown"
"ENSMUSG00000089715",0.846938387330693,-0.509467638874753,"Cbx6","15","chromobox 6","brown"
"ENSMUSG00000090061",0.842932697134775,-0.501815151738342,"Nwd2","5","NACHT and WD repeat domain containing 2","brown"
"ENSMUSG00000094626",0.814149914701719,-0.63245550538023,"Tmem121b","6","transmembrane protein 121B","brown"
"ENSMUSG00000003575",0.813106540074142,-0.401451592178819,"Crtc1","8","CREB regulated transcription coactivator 1","pink"
"ENSMUSG00000004961",0.874474984197942,-0.393896719262482,"Syt5","7","synaptotagmin V","pink"
"ENSMUSG00000006930",0.933969017692905,-0.247347169135244,"Hap1","11","huntingtin-associated protein 1","pink"
"ENSMUSG00000019817",0.897102055673709,-0.376830750551806,"Plagl1","10","pleiomorphic adenoma gene-like 1","pink"
"ENSMUSG00000020014",0.82021271568086,-0.276618656346432,"Cfap54","10","cilia and flagella associated protein 54","pink"
"ENSMUSG00000021032",0.892795716636034,-0.326979364733884,"Ngb","12","neuroglobin","pink"
"ENSMUSG00000021130",0.95459544373931,-0.387983158420097,"Galnt16","12","polypeptide N-acetylgalactosaminyltransferase 16","pink"
"ENSMUSG00000022235",0.822939319748983,-0.395897425582353,"Cmbl","15","carboxymethylenebutenolidase-like (Pseudomonas)","pink"
"ENSMUSG00000022311",0.837801812071347,-0.481060354192098,"Csmd3","15","CUB and Sushi multiple domains 3","pink"
"ENSMUSG00000022375",0.821288087555039,-0.399124235310459,"Lrrc6","15","leucine rich repeat containing 6 (testis)","pink"
"ENSMUSG00000022895",0.976351205730605,-0.404355225851046,"Ets2","16","E26 avian leukemia oncogene 2, 3' domain","pink"
"ENSMUSG00000022994",0.833142123544905,-0.5816737996399,"Adcy6","15","adenylate cyclase 6","pink"
"ENSMUSG00000026335",0.8503146174913,-0.254614201334299,"Pam","1","peptidylglycine alpha-amidating monooxygenase","pink"
"ENSMUSG00000026614",0.844275538063569,-0.390498434308047,"Slc30a10","1","solute carrier family 30, member 10","pink"
"ENSMUSG00000028878",0.800281772589628,-0.436157484937328,"Fam76a","4","family with sequence similarity 76, member A","pink"
"ENSMUSG00000028957",0.804022778874944,-0.208983633428026,"Per3","4","period circadian clock 3","pink"
"ENSMUSG00000029361",0.816724885457428,-0.328856853979605,"Nos1","5","nitric oxide synthase 1, neuronal","pink"
"ENSMUSG00000030084",0.807252344053725,-0.207474271267431,"Plxna1","6","plexin A1","pink"
"ENSMUSG00000031302",0.805666081171372,-0.440624531199699,"Nlgn3","X","neuroligin 3","pink"
"ENSMUSG00000031880",0.894537020459607,-0.200018544825036,"Rrad","8","Ras-related associated with diabetes","pink"
"ENSMUSG00000034361",0.836869077054513,-0.258494650293134,"Cpne2","8","copine II","pink"
"ENSMUSG00000037681",0.872527446014001,-0.334476659791705,"Esyt3","9","extended synaptotagmin-like protein 3","pink"
"ENSMUSG00000040938",0.828773789589825,-0.318665395366044,"Slc16a11","11","solute carrier family 16 (monocarboxylic acid transporters), member 11","pink"
"ENSMUSG00000042873",0.807100805658219,-0.258995519028996,"Lhfpl4","6","lipoma HMGIC fusion partner-like protein 4","pink"
"ENSMUSG00000046532",0.822469053130792,-0.338408119705176,"Ar","X","androgen receptor","pink"
"ENSMUSG00000048232",0.860561034683411,-0.402381874231174,"Fbxo10","4","F-box protein 10","pink"
"ENSMUSG00000050022",0.859304425080673,-0.340524386032486,"Amz1","5","archaelysin family metallopeptidase 1","pink"
"ENSMUSG00000050600",0.80695460196714,-0.569416518967659,"Zfp831","2","zinc finger protein 831","pink"
"ENSMUSG00000051617",0.894801292757814,-0.446007349435088,"Krt9","11","keratin 9","pink"
"ENSMUSG00000051817",0.826011301552249,-0.502421622613558,"Sox12","2","SRY (sex determining region Y)-box 12","pink"
"ENSMUSG00000053819",0.870378405100454,-0.55559842074304,"Camk2d","3","calcium/calmodulin-dependent protein kinase II, delta","pink"
"ENSMUSG00000054667",0.810288200307664,-0.300923473581763,"Irs4","X","insulin receptor substrate 4","pink"
"ENSMUSG00000057182",0.883209517492609,-0.434546897203417,"Scn3a","2","sodium channel, voltage-gated, type III, alpha","pink"
"ENSMUSG00000063632",0.802036920327684,-0.224775051607939,"Sox11","12","SRY (sex determining region Y)-box 11","pink"
"ENSMUSG00000071369",0.80844627704351,-0.207688786145495,"Map3k5","10","mitogen-activated protein kinase kinase kinase 5","pink"
"ENSMUSG00000071550",0.808643237369468,-0.457707255856729,"Cfap44","16","cilia and flagella associated protein 44","pink"
"ENSMUSG00000072875",0.844407639994719,-0.508492317302189,"Gpr27","6","G protein-coupled receptor 27","pink"
"ENSMUSG00000073102",0.83824133900779,-0.409563274572754,"Drc1","5","dynein regulatory complex subunit 1","pink"
"ENSMUSG00000074227",0.807097711390492,-0.490061110748225,"Spint2","7","serine protease inhibitor, Kunitz type 2","pink"
"ENSMUSG00000075296",0.832366506063116,-0.299317092086746,"Aldh3b2","19","aldehyde dehydrogenase 3 family, member B2","pink"
"ENSMUSG00000094910",0.857208814168056,-0.455739451308024,"D430019H16Rik","12","RIKEN cDNA D430019H16 gene","pink"
"ENSMUSG00000004113",0.833095683027138,-0.580386449986654,"Cacna1b","2","calcium channel, voltage-dependent, N type, alpha 1B subunit","blue"
"ENSMUSG00000008496",0.811775678862829,-0.40511101896841,"Pou2f2","7","POU domain, class 2, transcription factor 2","blue"
"ENSMUSG00000015968",0.807885667123851,-0.3497198989256,"Cacna1d","14","calcium channel, voltage-dependent, L type, alpha 1D subunit","blue"
"ENSMUSG00000020255",0.859699823552855,-0.495758874303298,"Nopchap1","10","NOP protein chaperone 1","blue"
"ENSMUSG00000021180",0.800524938357832,-0.515370220187032,"Rps6ka5","12","ribosomal protein S6 kinase, polypeptide 5","blue"
"ENSMUSG00000021514",0.854607674429071,-0.587657393354547,"Zfp369","13","zinc finger protein 369","blue"
"ENSMUSG00000023066",0.834909595452861,-0.462887765310488,"Rttn","18","rotatin","blue"
"ENSMUSG00000024107",0.890666567206514,-0.571855592328073,"Lhcgr","17","luteinizing hormone/choriogonadotropin receptor","blue"
"ENSMUSG00000025949",0.859303011995042,-0.621996749299979,"Pikfyve","1","phosphoinositide kinase, FYVE type zinc finger containing","blue"
"ENSMUSG00000026289",0.803377346950035,-0.442571969952108,"Atg16l1","1","autophagy related 16-like 1 (S. cerevisiae)","blue"
"ENSMUSG00000026315",0.80445998509674,-0.479553254231316,"Serpinb8","1","serine (or cysteine) peptidase inhibitor, clade B, member 8","blue"
"ENSMUSG00000029089",0.892043638303071,-0.585641530751633,"5730480H06Rik","5","RIKEN cDNA 5730480H06 gene","blue"
"ENSMUSG00000029253",0.887261494074983,-0.496224871049722,"Cenpc1","5","centromere protein C1","blue"
"ENSMUSG00000029530",0.852342371479372,-0.392942060285871,"Ccr9","9","chemokine (C-C motif) receptor 9","blue"
"ENSMUSG00000030945",0.841581534912379,-0.373276943597281,"Acsm2","7","acyl-CoA synthetase medium-chain family member 2","blue"
"ENSMUSG00000030978",0.81360136932214,-0.317658098710218,"Rrm1","7","ribonucleotide reductase M1","blue"
"ENSMUSG00000033147",0.806469224383125,-0.436965938323805,"Slc22a15","3","solute carrier family 22 (organic anion/cation transporter), member 15","blue"
"ENSMUSG00000036109",0.810259014281325,-0.482291259463981,"Mbnl3","X","muscleblind like splicing factor 3","blue"
"ENSMUSG00000037112",0.890302065059278,-0.668490654514858,"Sik2","9","salt inducible kinase 2","blue"
"ENSMUSG00000037818",0.830896058124322,-0.647414698183757,"Abhd18","3","abhydrolase domain containing 18","blue"
"ENSMUSG00000037994",0.863789747604738,-0.529188349535758,"Slc9b2","3","solute carrier family 9, subfamily B (NHA2, cation proton antiporter 2), member 2","blue"
"ENSMUSG00000038528",0.838767815810038,-0.496075455902846,"Mfsd4b5","10","major facilitator superfamily domain containing 4B5","blue"
"ENSMUSG00000038879",0.878862069645501,-0.565581807801321,"Nipal2","15","NIPA-like domain containing 2","blue"
"ENSMUSG00000039531",0.847497716637434,-0.527600015940852,"Zup1","10","zinc finger containing ubiquitin peptidase 1","blue"
"ENSMUSG00000043895",0.811868539207352,-0.270102082210709,"S1pr2","9","sphingosine-1-phosphate receptor 2","blue"
"ENSMUSG00000044951",0.860405202660274,-0.442746761592883,"Mylk4","13","myosin light chain kinase family, member 4","blue"
"ENSMUSG00000045812",0.815140549659543,-0.547029019373195,"Olfr984","9","olfactory receptor 984","blue"
"ENSMUSG00000046130",0.802064644105543,-0.510415242047714,"Vmn1r184","7","vomeronasal 1 receptor, 184","blue"
"ENSMUSG00000046678",0.847559574088405,-0.394882557183061,"Olfr981","9","olfactory receptor 981","blue"
"ENSMUSG00000046881",0.898920218487367,-0.386049034821523,"Olfr374","8","olfactory receptor 374","blue"
"ENSMUSG00000048620",0.907286965738118,-0.593761765487344,"Olfr1336","7","olfactory receptor 1336","blue"
"ENSMUSG00000048647",0.801037794670436,-0.452403855196103,"Exd1","2","exonuclease 3'-5' domain containing 1","blue"
"ENSMUSG00000051003",0.862184827230648,-0.59989703332471,"Olfr161","16","olfactory receptor 161","blue"
"ENSMUSG00000052676",0.880801045627113,-0.475180826493485,"Zmat1","X","zinc finger, matrin type 1","blue"
"ENSMUSG00000052783",0.800990306409162,-0.390813658853763,"Grk4","5","G protein-coupled receptor kinase 4","blue"
"ENSMUSG00000056268",0.866375418515728,-0.642206376304155,"Dennd1b","1","DENN/MADD domain containing 1B","blue"
"ENSMUSG00000056536",0.890674387057628,-0.582664265676126,"Pign","1","phosphatidylinositol glycan anchor biosynthesis, class N","blue"
"ENSMUSG00000061653",0.822665811419025,-0.451639130831496,"Vmn1r46","6","vomeronasal 1 receptor 46","blue"
"ENSMUSG00000062609",0.826118481234574,-0.290067405872389,"Kcnj15","16","potassium inwardly-rectifying channel, subfamily J, member 15","blue"
"ENSMUSG00000064006",0.829248588063655,-0.402852923444489,"Olfr190","16","olfactory receptor 190","blue"
"ENSMUSG00000066263",0.853644436167184,-0.549298884602649,"Olfr639","7","olfactory receptor 639","blue"
"ENSMUSG00000066269",0.868101434359871,-0.614719101322242,"Olfr575","7","olfactory receptor 575","blue"
"ENSMUSG00000068947",0.803979501183174,-0.352019788307416,"Olfr366","2","olfactory receptor 366","blue"
"ENSMUSG00000069294",0.812705640505042,-0.331551549069956,"Vmn1r197","13","vomeronasal 1 receptor 197","blue"
"ENSMUSG00000069793",0.914464987647703,-0.599112942398337,"Slfn9","11","schlafen 9","blue"
"ENSMUSG00000070417",0.820867195232378,-0.492947183621733,"Olfr2","7","olfactory receptor 2","blue"
"ENSMUSG00000070815",0.924975150815824,-0.559603286076161,"Vmn1r87","7","vomeronasal 1 receptor 87","blue"
"ENSMUSG00000070817",0.828942756549809,-0.638692404827763,"Vmn1r85","7","vomeronasal 1 receptor 85","blue"
"ENSMUSG00000070855",0.91525484227325,-0.594801377561056,"Olfr1116","2","olfactory receptor 1116","blue"
"ENSMUSG00000073682",0.825212450195542,-0.563771567173633,"Gm10563","4","predicted gene 10563","blue"
"ENSMUSG00000073924",0.860443057364179,-0.52324123997375,"Olfr656","7","olfactory receptor 656","blue"
"ENSMUSG00000073927",0.836884529518055,-0.535404927268675,"Olfr652","7","olfactory receptor 652","blue"
"ENSMUSG00000075141",0.857704600226024,-0.508203866511414,"Olfr1160","2","olfactory receptor 1160","blue"
"ENSMUSG00000081269",0.814554016540436,-0.348613675090586,"Gm14659","X","predicted gene 14659","blue"
"ENSMUSG00000081724",0.810138151439708,-0.597174281216398,"Olfr129","17","olfactory receptor 129","blue"
"ENSMUSG00000081945",0.881937749766659,-0.487211725239864,"Olfr607","7","olfactory receptor 607","blue"
"ENSMUSG00000083587",0.862989663902415,-0.422270277535646,"Gm14741","X","predicted gene 14741","blue"
"ENSMUSG00000083706",0.834788726126373,-0.514715747855511,"Olfr1118","2","olfactory receptor 1118","blue"
"ENSMUSG00000090362",0.911673847175318,-0.603360683760835,"Vmn2r79","7","vomeronasal 2, receptor 79","blue"
"ENSMUSG00000090619",0.890417947469233,-0.467380200873553,"Vmn2r60","7","vomeronasal 2, receptor 60","blue"
"ENSMUSG00000090655",0.953400216252877,-0.5892753930527,"Vmn2r120","17","vomeronasal 2, receptor 120","blue"
"ENSMUSG00000090751",0.832691122774546,-0.267770546179365,"Vmn2r63","7","vomeronasal 2, receptor 63","blue"
"ENSMUSG00000090762",0.888551639725105,-0.651831924127526,"Vmn2r56","7","vomeronasal 2, receptor 56","blue"
"ENSMUSG00000090874",0.810210044463598,-0.362999166385239,"Olfr733","14","olfactory receptor 733","blue"
"ENSMUSG00000091076",0.840266599577734,-0.299706632362404,"Vmn2r115","17","vomeronasal 2, receptor 115","blue"
"ENSMUSG00000091239",0.930862790506781,-0.701773723547339,"Vmn2r76","7","vomeronasal 2, receptor 76","blue"
"ENSMUSG00000091358",0.865833708138256,-0.472511601312008,"Speer5-ps1","10","spermatogenesis associated glutamate (E)-rich protein 5, pseudogene 1","blue"
"ENSMUSG00000091382",0.869110826702684,-0.618925691198919,"Vmn1r18","6","vomeronasal 1 receptor 18","blue"
"ENSMUSG00000091407",0.855140899332162,-0.651868988836317,"Vmn2r117","17","vomeronasal 2, receptor 117","blue"
"ENSMUSG00000091577",0.828061806361579,-0.385215430877068,"Gm6211","13","predicted gene 6211","blue"
"ENSMUSG00000091631",0.827152049077239,-0.439255836973027,"Vmn2r95","17","vomeronasal 2, receptor 95","blue"
"ENSMUSG00000091805",0.803874709054656,-0.448603603182509,"Vmn2r108","17","vomeronasal 2, receptor 108","blue"
"ENSMUSG00000091930",0.843541794965109,-0.351378690941771,"Vmn2r52","7","vomeronasal 2, receptor 52","blue"
"ENSMUSG00000091945",0.918816052027513,-0.52135336998204,"Vmn2r114","17","vomeronasal 2, receptor 114","blue"
"ENSMUSG00000092032",0.924381424241958,-0.53123703640769,"Vmn2r59","7","vomeronasal 2, receptor 59","blue"
"ENSMUSG00000092111",0.832808554641306,-0.421018875370732,"Vmn2r113","17","vomeronasal 2, receptor 113","blue"
"ENSMUSG00000093382",0.856687496588547,-0.383916789279437,"Vmn1r-ps14","6","vomeronasal 1 receptor, pseudogene 14","blue"
"ENSMUSG00000093942",0.890315321859891,-0.481231727789132,"Olfr46","7","olfactory receptor 46","blue"
"ENSMUSG00000094396",0.819640069336663,-0.632683261785513,"Vmn2r124","17","vomeronasal 2, receptor 124","blue"
"ENSMUSG00000094520",0.936239494703671,-0.637197374649888,"Olfr635","7","olfactory receptor 635","blue"
"ENSMUSG00000094553",0.800005970747444,-0.29349694141204,"Vmn1r50","6","vomeronasal 1 receptor 50","blue"
"ENSMUSG00000094672",0.862041981997494,-0.405928360799848,"Vmn2r25","6","vomeronasal 2, receptor 25","blue"
"ENSMUSG00000094747",0.92069118518014,-0.641886683581042,"Olfr1307","2","olfactory receptor 1307","blue"
"ENSMUSG00000094846",0.924603941543911,-0.625237966820108,"Olfr1487","19","olfactory receptor 1487","blue"
"ENSMUSG00000094898",0.833392103038026,-0.621628106157149,"Vmn1r201","13","vomeronasal 1 receptor 201","blue"
"ENSMUSG00000095401",0.913378790451054,-0.529683137294817,"Olfr804","10","olfactory receptor 804","blue"
"ENSMUSG00000095961",0.893742067993078,-0.422975121000891,"Vmn2r102","17","vomeronasal 2, receptor 102","blue"
"ENSMUSG00000096002",0.949334960947171,-0.619262292215178,"Vmn2r53","7","vomeronasal 2, receptor 53","blue"
"ENSMUSG00000096010",0.822255591874143,-0.525638362963198,"H4f16","6","H4 histone 16","blue"
"ENSMUSG00000096289",0.852877489096486,-0.590816957951542,"Olfr1484","19","olfactory receptor 1484","blue"
"ENSMUSG00000098505",0.811996166238501,-0.586514020646094,"Gm14496","2","predicted gene 14496","blue"
"ENSMUSG00000102443",0.827068814002243,-0.563328661260459,"Gm37102","3","predicted gene, 37102","blue"
"ENSMUSG00000104377",0.828625404924034,-0.520693486172804,"Gm37515","3","predicted gene, 37515","blue"
"ENSMUSG00000106529",0.825438715175992,-0.516865599326879,"Gm18451","5","predicted gene, 18451","blue"
"ENSMUSG00000106631",0.829947364801526,-0.541135507340595,"Gm42669","5","predicted gene 42669","blue"
"ENSMUSG00000106948",0.804037103814889,-0.346573430130965,"Gm42785","3","predicted gene 42785","blue"
"ENSMUSG00000108249",0.880917049645109,-0.506242542046919,"Gm43960","6","predicted gene, 43960","blue"
"ENSMUSG00000108265",0.814765554290158,-0.423029881393167,"Olfr318","11","olfactory receptor 318","blue"
"ENSMUSG00000108857",0.846574311934246,-0.312541256366397,"Gm44578","7","predicted gene 44578","blue"
"ENSMUSG00000109196",0.887272901166398,-0.386229086327279,"Gm44715","7","predicted gene 44715","blue"
"ENSMUSG00000109449",0.813738819335017,-0.486380422795377,"Olfr1280","2","olfactory receptor 1280","blue"
"ENSMUSG00000110519",0.815012339119888,-0.403635719698401,"Olfr839-ps1","9","olfactory receptor 839, pseudogene 1","blue"
"ENSMUSG00000111023",0.907657292488469,-0.533130931685334,"Gm48391","9","predicted gene, 48391","blue"
"ENSMUSG00000111269",0.863601460558057,-0.327631581311062,"Gm47933","9","predicted gene, 47933","blue"
"ENSMUSG00000111590",0.835899961031016,-0.586209685434224,"Olfr1192-ps1","2","olfactory receptor 1192, pseudogene 1","blue"
"ENSMUSG00000111696",0.824880938065202,-0.544688586735197,"Gm47932","9","predicted gene, 47932","blue"
"ENSMUSG00000112013",0.873346693407432,-0.467307841583204,"Gm47967","10","predicted gene, 47967","blue"
"ENSMUSG00000112038",0.890804301663308,-0.63098756937037,"Gm47056","12","predicted gene, 47056","blue"
"ENSMUSG00000112122",0.860182301562942,-0.582740772835459,"Gm47628","10","predicted gene, 47628","blue"
"ENSMUSG00000113004",0.914323102296371,-0.408877853249475,"Gm47951","13","predicted gene, 47951","blue"
"ENSMUSG00000113667",0.811801278863339,-0.573760163044221,"Gm47853","13","predicted gene, 47853","blue"
"ENSMUSG00000113684",0.833178436840419,-0.587657954384033,"Gm48418","12","predicted gene, 48418","blue"
"ENSMUSG00000113795",0.873579094496341,-0.525200008641761,"Gm48119","12","predicted gene, 48119","blue"
"ENSMUSG00000113961",0.818513008800981,-0.435331806142793,"Gm48498","12","predicted gene, 48498","blue"
"ENSMUSG00000114257",0.834728634667023,-0.453834036429127,NA,NA,NA,"blue"
"ENSMUSG00000114676",0.812975669952745,-0.354023719937381,NA,NA,NA,"blue"
"ENSMUSG00000115020",0.839091337013269,-0.667170399282423,"Vmn1r218","13","vomeronasal 1 receptor 218","blue"
"ENSMUSG00000115027",0.908547187372537,-0.53411306637024,"Vmn1r81","7","vomeronasal 1 receptor 81","blue"
"ENSMUSG00000115697",0.868422680124286,-0.498238747710384,"Vmn1r216","13","vomeronasal 1 receptor 216","blue"
"ENSMUSG00000115744",0.875538629630522,-0.468915915305152,"Vmn1r80","7","vomeronasal 1 receptor 80","blue"
"ENSMUSG00000117148",0.893858244216302,-0.640904945320928,"Vmn1r229","17","vomeronasal 1 receptor 229","blue"
"ENSMUSG00000117853",0.896064653927315,-0.512711876712246,"Vmn1r88","7","vomeronasal 1 receptor, 88","blue"
"ENSMUSG00000118215",0.924403829781534,-0.540543174779774,"Vmn1r55","7","vomeronasal 1 receptor 55","blue"
"ENSMUSG00000118318",0.882078355219853,-0.550196072816326,"Vmn1r183","7","vomeronasal 1 receptor 183","blue"
"ENSMUSG00000000088",0.90543315960238,0.458697157114423,"Cox5a","9","cytochrome c oxidase subunit 5A","turquoise"
"ENSMUSG00000000563",0.814998876439883,0.255844695200977,"Atp5pb","3","ATP synthase peripheral stalk-membrane subunit b","turquoise"
"ENSMUSG00000001089",0.919257438045728,0.671594144803084,"Luzp1","4","leucine zipper protein 1","turquoise"
"ENSMUSG00000001100",0.809308674926686,0.579258313126463,"Poldip2","11","polymerase (DNA-directed), delta interacting protein 2","turquoise"
"ENSMUSG00000001270",0.887531738671422,0.632841126656104,"Ckb","12","creatine kinase, brain","turquoise"
"ENSMUSG00000001334",0.941538987581214,0.55786680506755,"Fndc5","4","fibronectin type III domain containing 5","turquoise"
"ENSMUSG00000001472",0.83690311316179,0.522527142878025,"Tcf25","8","transcription factor 25 (basic helix-loop-helix)","turquoise"
"ENSMUSG00000002379",0.830286617060533,0.347244778745479,"Ndufa11","17","NADH:ubiquinone oxidoreductase subunit A11","turquoise"
"ENSMUSG00000002504",0.889904717963677,0.446166536331846,"Slc9a3r2","17","solute carrier family 9 (sodium/hydrogen exchanger), member 3 regulator 2","turquoise"
"ENSMUSG00000003518",0.830969063426742,0.455839447258903,"Dusp3","11","dual specificity phosphatase 3 (vaccinia virus phosphatase VH1-related)","turquoise"
"ENSMUSG00000004267",0.823267396784355,0.649092345532349,"Eno2","6","enolase 2, gamma neuronal","turquoise"
"ENSMUSG00000004535",0.879644898638775,0.553304687709127,"Tax1bp1","6","Tax1 (human T cell leukemia virus type I) binding protein 1","turquoise"
"ENSMUSG00000004789",0.815728181460214,0.472560931771528,"Dlst","12","dihydrolipoamide S-succinyltransferase (E2 component of 2-oxo-glutarate complex)","turquoise"
"ENSMUSG00000005873",0.83360055076689,0.497651696588046,"Reep5","18","receptor accessory protein 5","turquoise"
"ENSMUSG00000006218",0.834332049314946,0.577610844937719,"Fam131c","4","family with sequence similarity 131, member C","turquoise"
"ENSMUSG00000006782",0.845246395163823,0.714121228503761,"Cnp","11","2',3'-cyclic nucleotide 3' phosphodiesterase","turquoise"
"ENSMUSG00000006800",0.807277268633664,0.363099696345057,"Sulf2","2","sulfatase 2","turquoise"
"ENSMUSG00000006818",0.822253865936117,0.427469795332397,"Sod2","17","superoxide dismutase 2, mitochondrial","turquoise"
"ENSMUSG00000007476",0.812653425068215,0.719974120402222,"Lrrc8a","2","leucine rich repeat containing 8A VRAC subunit A","turquoise"
"ENSMUSG00000007891",0.844647627871753,0.648282978313703,"Ctsd","7","cathepsin D","turquoise"
"ENSMUSG00000008035",0.818762376375998,0.454178926689888,"Mid1ip1","X","Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))","turquoise"
"ENSMUSG00000008489",0.877567609432967,0.541628975257848,"Elavl2","4","ELAV like RNA binding protein 1","turquoise"
"ENSMUSG00000008859",0.816897412665916,0.727244004403422,"Rala","13","v-ral simian leukemia viral oncogene A (ras related)","turquoise"
"ENSMUSG00000008892",0.811150185817957,0.372152414261549,"Vdac3","8","voltage-dependent anion channel 3","turquoise"
"ENSMUSG00000009863",0.858806494864638,0.328832752905646,"Sdhb","4","succinate dehydrogenase complex, subunit B, iron sulfur (Ip)","turquoise"
"ENSMUSG00000010066",0.800803056781193,0.493026677296448,"Cacna2d2","9","calcium channel, voltage-dependent, alpha 2/delta subunit 2","turquoise"
"ENSMUSG00000010803",0.83103293675336,0.431597441167977,"Gabra1","11","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 1","turquoise"
"ENSMUSG00000011148",0.853646312956694,0.645067592488328,"Adssl1","12","adenylosuccinate synthetase like 1","turquoise"
"ENSMUSG00000011752",0.887769461992662,0.402250730010354,"Pgam1","19","phosphoglycerate mutase 1","turquoise"
"ENSMUSG00000013523",0.832391585810913,0.705230074054868,"Bcas1","2","brain enriched myelin associated protein 1","turquoise"
"ENSMUSG00000015112",0.800260426967997,0.551437547033901,"Slc25a13","6","solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13","turquoise"
"ENSMUSG00000015149",0.84952848719777,0.668163898688971,"Sirt2","7","sirtuin 2","turquoise"
"ENSMUSG00000015806",0.90631576711174,0.637362980475693,"Qdpr","5","quinoid dihydropteridine reductase","turquoise"
"ENSMUSG00000016256",0.804420246019603,0.612356556814734,"Ctsz","2","cathepsin Z","turquoise"
"ENSMUSG00000016319",0.867450112891173,0.381155598252816,"Slc25a5","X","solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 5","turquoise"
"ENSMUSG00000016427",0.82789140584145,0.345854668392515,"Ndufa1","X","NADH:ubiquinone oxidoreductase subunit A1","turquoise"
"ENSMUSG00000016541",0.833288767862527,0.519040370308211,"Atxn10","15","ataxin 10","turquoise"
"ENSMUSG00000016637",0.807598383376423,0.664620552782661,"Ift27","15","intraflagellar transport 27","turquoise"
"ENSMUSG00000017760",0.840743211540359,0.558214850222068,"Ctsa","2","cathepsin A","turquoise"
"ENSMUSG00000017781",0.917136919029687,0.531025340395114,"Pitpna","11","phosphatidylinositol transfer protein, alpha","turquoise"
"ENSMUSG00000018189",0.867316587577589,0.547580617535454,"Uchl5","1","ubiquitin carboxyl-terminal esterase L5","turquoise"
"ENSMUSG00000018470",0.918723369622604,0.52280989854909,"Kcnab3","11","potassium voltage-gated channel, shaker-related subfamily, beta member 3","turquoise"
"ENSMUSG00000018567",0.834164657370397,0.705108761394267,"Gabarap","11","gamma-aminobutyric acid receptor associated protein","turquoise"
"ENSMUSG00000018677",0.824460936166217,0.425294192504498,"Slc25a39","11","solute carrier family 25, member 39","turquoise"
"ENSMUSG00000018750",0.866527587787473,0.615553972884087,"Zbtb4","11","zinc finger and BTB domain containing 4","turquoise"
"ENSMUSG00000019179",0.836545784780493,0.269707528613455,"Mdh2","5","malate dehydrogenase 2, NAD (mitochondrial)","turquoise"
"ENSMUSG00000019362",0.817294800963685,0.381876558323657,"D8Ertd738e","8","DNA segment, Chr 8, ERATO Doi 738, expressed","turquoise"
"ENSMUSG00000020029",0.818329923485308,0.434551418349409,"Nudt4","10","nudix (nucleoside diphosphate linked moiety X)-type motif 4","turquoise"
"ENSMUSG00000020089",0.808596511637899,0.315927719777682,"Ppa1","10","pyrophosphatase (inorganic) 1","turquoise"
"ENSMUSG00000020150",0.820875868489431,0.532700746131701,"Gamt","10","guanidinoacetate methyltransferase","turquoise"
"ENSMUSG00000020321",0.921852624787945,0.392472179639981,"Mdh1","11","malate dehydrogenase 1, NAD (soluble)","turquoise"
"ENSMUSG00000020333",0.821879140773029,0.49346080107747,"Acsl6","11","acyl-CoA synthetase long-chain family member 6","turquoise"
"ENSMUSG00000020366",0.802086353534716,0.637204050391729,"Mapk9","11","mitogen-activated protein kinase 9","turquoise"
"ENSMUSG00000020396",0.892913086988136,0.578418426066148,"Nefh","11","neurofilament, heavy polypeptide","turquoise"
"ENSMUSG00000020458",0.904037339064103,0.523448028318326,"Rtn4","11","reticulon 4","turquoise"
"ENSMUSG00000020486",0.893621186576213,0.654050093052381,"Septin4","11","septin 4","turquoise"
"ENSMUSG00000020634",0.917513728963344,0.577260375670869,"Ubxn2a","12","UBX domain protein 2A","turquoise"
"ENSMUSG00000020657",0.851471270515974,0.540464924527935,"Dnajc27","12","DnaJ heat shock protein family (Hsp40) member C27","turquoise"
"ENSMUSG00000020708",0.891051486221746,0.512126259679271,"Psmc5","11","protease (prosome, macropain) 26S subunit, ATPase 5","turquoise"
"ENSMUSG00000020720",0.839893790802408,0.541886209201977,"Psmd12","11","proteasome (prosome, macropain) 26S subunit, non-ATPase, 12","turquoise"
"ENSMUSG00000020836",0.831081389838581,0.426506276026074,"Coro6","11","coronin 6","turquoise"
"ENSMUSG00000020864",0.856895715056152,0.583631945790589,"Ankrd40","11","ankyrin repeat domain 40","turquoise"
"ENSMUSG00000020917",0.843842902010945,0.349512637216667,"Acly","11","ATP citrate lyase","turquoise"
"ENSMUSG00000021270",0.8439501526397,0.64554923777479,"Hsp90aa1","12","heat shock protein 90, alpha (cytosolic), class A member 1","turquoise"
"ENSMUSG00000021477",0.884898138966621,0.541229307945569,"Ctsl","13","cathepsin L","turquoise"
